"0","modelo2 <- lm(kid_score~mom_iq, data=kidiq)"
"0","summary(modelo2)"
"1","
Call:
"
"1",""
"1","lm(formula = kid_score ~ mom_iq, data = kidiq)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.753 "
"1","-12.074 "
"1","  2.217 "
"1"," 11.710 "
"1"," 47.691 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 25.79978"
"1","    5.91741"
"1","    4.36"
"1"," 1.63e-05"
"1"," ***"
"1","
mom_iq     "
"1","  0.60997"
"1","    0.05852"
"1","   10.42"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.27"
"1"," "
"1","on"
"1"," "
"1","432"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.201"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1991"
"1"," "
"1","
F-statistic:"
"1"," "
"1","108.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","432"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
