"0","modelo1 <- lm(kid_score~mom_age+mom_iq, data=kidiq)"
"0","summary(modelo1)"
"1","
Call:
"
"1",""
"1","lm(formula = kid_score ~ mom_age + mom_iq, data = kidiq)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.941 "
"1","-12.493 "
"1","  2.257 "
"1"," 11.614 "
"1"," 46.711 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 17.59625"
"1","    9.08397"
"1","   1.937"
"1","   0.0534"
"1"," .  "
"1","
mom_age    "
"1","  0.38813"
"1","    0.32620"
"1","   1.190"
"1","   0.2348"
"1","    "
"1","
mom_iq     "
"1","  0.60357"
"1","    0.05874"
"1","  10.275"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.26"
"1"," "
"1","on"
"1"," "
"1","431"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2036"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1999"
"1"," "
"1","
F-statistic:"
"1"," "
"1","55.08"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","431"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
