"0","mod <- glm(y ~ x, data=datos, family=poisson(link=""log""))"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ x, family = poisson(link = ""log""), data = datos)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.0334  "
"1","-0.6995  "
"1","-0.0457  "
"1"," 0.5940  "
"1"," 3.8521  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  1.97700"
"1","    0.03176"
"1","   62.25"
"1","   <2e-16"
"1"," ***"
"1","
x          "
"1","  0.53941"
"1","    0.05184"
"1","   10.40"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 631.94  on 499  degrees of freedom
"
"1",""
"1","Residual deviance: 523.15  on 498  degrees of freedom
"
"1","AIC: "
"1",""
"1","2550.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","coef(mod)"
"1","(Intercept) "
"1","          x "
"1","
"
"1","  1.9769961 "
"1","  0.5394125 "
"1","
"
