"0","# Ajustado el modelo"
"0","mod <- glm(y ~ x, data=datos, family=binomial(link='logit'))"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ x, family = binomial(link = ""logit""), data = datos)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.4052  "
"1","-1.0299  "
"1","-0.7142  "
"1"," 1.1428  "
"1"," 1.7269  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.67526"
"1","    0.24764"
"1","  -6.765"
"1"," 1.34e-11"
"1"," ***"
"1","
x          "
"1","  0.43930"
"1","    0.07026"
"1","   6.252"
"1"," 4.05e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 683.87  on 499  degrees of freedom
"
"1",""
"1","Residual deviance: 641.31  on 498  degrees of freedom
"
"1","AIC: "
"1",""
"1","645.31"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","coef(mod) "
"1","(Intercept) "
"1","          x "
"1","
"
"1","  -1.675262 "
"1","   0.439295 "
"1","
"
