"0","summary(mod)
"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ x, family = gaussian(link = ""identity""), data = datos)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-9.3653  "
"1","-2.8731  "
"1"," 0.1436  "
"1"," 2.7657  "
"1","11.2958  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.15645"
"1","    0.17746"
"1","   23.42"
"1","   <2e-16"
"1"," ***"
"1","
x          "
"1"," -6.01683"
"1","    0.05464"
"1"," -110.11"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","15.2378"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 192343.9  on 499  degrees of freedom
"
"1",""
"1","Residual deviance:   7588.4  on 498  degrees of freedom
"
"1","AIC: "
"1",""
"1","2784.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
