"0","fit.7 <- glm(formula = switch ~ c.dist100 + c.arsenic + c.dist100:c.arsenic + "
"0","               educ4, family=binomial(link=""logit""))"
"0","summary(fit.7)"
"1","
Call:
"
"1",""
"1","glm(formula = switch ~ c.dist100 + c.arsenic + c.dist100:c.arsenic + 
    educ4, family = binomial(link = ""logit""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7149  "
"1","-1.1886  "
"1"," 0.7478  "
"1"," 1.0689  "
"1"," 1.7223  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1","  0.14844"
"1","    0.06044"
"1","   2.456"
"1","   0.0141"
"1"," *  "
"1","
c.dist100          "
"1"," -0.87462"
"1","    0.10510"
"1","  -8.322"
"1","  < 2e-16"
"1"," ***"
"1","
c.arsenic          "
"1","  0.47663"
"1","    0.04228"
"1","  11.273"
"1","  < 2e-16"
"1"," ***"
"1","
educ4              "
"1","  0.16922"
"1","    0.03833"
"1","   4.415"
"1"," 1.01e-05"
"1"," ***"
"1","
c.dist100:c.arsenic"
"1"," -0.16291"
"1","    0.10235"
"1","  -1.592"
"1","   0.1115"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4118.1  on 3019  degrees of freedom
"
"1",""
"1","Residual deviance: 3907.9  on 3015  degrees of freedom
"
"1","AIC: "
"1",""
"1","3917.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
