"0","summary(fit.3)
"
"1","
Call:
"
"1",""
"1","glm(formula = switch ~ dist100 + arsenic, family = binomial(link = ""logit""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.6351  "
"1","-1.2139  "
"1"," 0.7786  "
"1"," 1.0702  "
"1"," 1.7085  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  0.002749"
"1","   0.079448"
"1","   0.035"
"1","    0.972"
"1","    "
"1","
dist100    "
"1"," -0.896644"
"1","   0.104347"
"1","  -8.593"
"1","   <2e-16"
"1"," ***"
"1","
arsenic    "
"1","  0.460775"
"1","   0.041385"
"1","  11.134"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4118.1  on 3019  degrees of freedom
"
"1",""
"1","Residual deviance: 3930.7  on 3017  degrees of freedom
"
"1","AIC: "
"1",""
"1","3936.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
