"0","fit.2 <- glm(formula = switch ~ dist100, family=binomial(link=""logit""))"
"0","summary(fit.2)"
"1","
Call:
"
"1",""
"1","glm(formula = switch ~ dist100, family = binomial(link = ""logit""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.4406  "
"1","-1.3058  "
"1"," 0.9669  "
"1"," 1.0308  "
"1"," 1.6603  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  0.60596"
"1","    0.06031"
"1","  10.047"
"1","  < 2e-16"
"1"," ***"
"1","
dist100    "
"1"," -0.62188"
"1","    0.09743"
"1","  -6.383"
"1"," 1.74e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4118.1  on 3019  degrees of freedom
"
"1",""
"1","Residual deviance: 4076.2  on 3018  degrees of freedom
"
"1","AIC: "
"1",""
"1","4080.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
