"0","fit.4 <- glm (switch ~ dist100 + arsenic + dist100:arsenic,"
"0","              family=binomial(link=""logit""))"
"0",""
"0","summary(fit.4)"
"1","
Call:
"
"1",""
"1","glm(formula = switch ~ dist100 + arsenic + dist100:arsenic, family = binomial(link = ""logit""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7823  "
"1","-1.2004  "
"1"," 0.7696  "
"1"," 1.0816  "
"1"," 1.8476  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -0.14787"
"1","    0.11754"
"1","  -1.258"
"1","  0.20838"
"1","    "
"1","
dist100        "
"1"," -0.57722"
"1","    0.20918"
"1","  -2.759"
"1","  0.00579"
"1"," ** "
"1","
arsenic        "
"1","  0.55598"
"1","    0.06932"
"1","   8.021"
"1"," 1.05e-15"
"1"," ***"
"1","
dist100:arsenic"
"1"," -0.17891"
"1","    0.10233"
"1","  -1.748"
"1","  0.08040"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4118.1  on 3019  degrees of freedom
"
"1",""
"1","Residual deviance: 3927.6  on 3016  degrees of freedom
"
"1","AIC: "
"1",""
"1","3935.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
