"0","summary(fit.6)
"
"1","
Call:
"
"1",""
"1","glm(formula = switch ~ c.dist100 + c.arsenic + c.dist100:c.arsenic + 
    assoc + educ4, family = binomial(link = ""logit""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7303  "
"1","-1.1892  "
"1"," 0.7444  "
"1"," 1.0675  "
"1"," 1.6987  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1","  0.20252"
"1","    0.06930"
"1","   2.922"
"1","  0.00347"
"1"," ** "
"1","
c.dist100          "
"1"," -0.87528"
"1","    0.10507"
"1","  -8.330"
"1","  < 2e-16"
"1"," ***"
"1","
c.arsenic          "
"1","  0.47531"
"1","    0.04229"
"1","  11.238"
"1","  < 2e-16"
"1"," ***"
"1","
assoc              "
"1"," -0.12319"
"1","    0.07698"
"1","  -1.600"
"1","  0.10953"
"1","    "
"1","
educ4              "
"1","  0.16779"
"1","    0.03838"
"1","   4.372"
"1"," 1.23e-05"
"1"," ***"
"1","
c.dist100:c.arsenic"
"1"," -0.16123"
"1","    0.10225"
"1","  -1.577"
"1","  0.11482"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4118.1  on 3019  degrees of freedom
"
"1",""
"1","Residual deviance: 3905.4  on 3014  degrees of freedom
"
"1","AIC: "
"1",""
"1","3917.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
