"0","summary(fit.8)
"
"1","
Call:
"
"1",""
"1","glm(formula = switch ~ c.dist100 + c.arsenic + c.educ4 + c.dist100:c.arsenic + 
    c.dist100:c.educ4 + c.arsenic:c.educ4, family = binomial(link = ""logit""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5706  "
"1","-1.1964  "
"1"," 0.7314  "
"1"," 1.0724  "
"1"," 1.8712  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1","  0.35630"
"1","    0.04028"
"1","   8.844"
"1","  < 2e-16"
"1"," ***"
"1","
c.dist100          "
"1"," -0.90286"
"1","    0.10731"
"1","  -8.414"
"1","  < 2e-16"
"1"," ***"
"1","
c.arsenic          "
"1","  0.49498"
"1","    0.04305"
"1","  11.497"
"1","  < 2e-16"
"1"," ***"
"1","
c.educ4            "
"1","  0.18498"
"1","    0.03919"
"1","   4.720"
"1"," 2.36e-06"
"1"," ***"
"1","
c.dist100:c.arsenic"
"1"," -0.11768"
"1","    0.10353"
"1","  -1.137"
"1","  0.25569"
"1","    "
"1","
c.dist100:c.educ4  "
"1","  0.32269"
"1","    0.10662"
"1","   3.026"
"1","  0.00247"
"1"," ** "
"1","
c.arsenic:c.educ4  "
"1","  0.07223"
"1","    0.04387"
"1","   1.647"
"1","  0.09965"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4118.1  on 3019  degrees of freedom
"
"1",""
"1","Residual deviance: 3891.7  on 3013  degrees of freedom
"
"1","AIC: "
"1",""
"1","3905.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
