"0","summary(modelo)
"
"1","
Call:
"
"1",""
"1","glm(formula = fupacts ~ sex + couples + women_alone, family = poisson(link = ""log""), 
    data = risky)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-6.729  "
"1","-5.055  "
"1","-3.116  "
"1"," 1.091  "
"1","26.942  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  3.11961"
"1","    0.02220"
"1"," 140.535"
"1","  < 2e-16"
"1"," ***"
"1","
sex        "
"1"," -0.06095"
"1","    0.02365"
"1","  -2.577"
"1","  0.00998"
"1"," ** "
"1","
couples    "
"1"," -0.32243"
"1","    0.02737"
"1"," -11.780"
"1","  < 2e-16"
"1"," ***"
"1","
women_alone"
"1"," -0.57212"
"1","    0.03023"
"1"," -18.927"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 13299  on 433  degrees of freedom
"
"1",""
"1","Residual deviance: 12919  on 430  degrees of freedom
"
"1","AIC: "
"1",""
"1","14251"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
