"0","summary(modelo1)
"
"1","
Call:
"
"1",""
"1","lm(formula = kid_score ~ mom_hs + mom_iq, data = kidiq1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-38.494 "
"1","-13.245 "
"1","  3.396 "
"1"," 11.884 "
"1"," 44.357 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  23.8801"
"1","    12.8996"
"1","   1.851"
"1"," 0.068126"
"1"," .  "
"1","
mom_hs     "
"1","  11.9817"
"1","     4.6151"
"1","   2.596"
"1"," 0.011364"
"1"," *  "
"1","
mom_iq     "
"1","   0.5271"
"1","     0.1405"
"1","   3.751"
"1"," 0.000347"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.01"
"1"," "
"1","on"
"1"," "
"1","74"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3292"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3111"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.16"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","74"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.829e-07"
"1","
"
"1","
"
