"0","mod.nb.final <- stepGAICAll.A(mod.nb, trace=F, k=log(n),"
"0","                              scope=list(lower=~1, upper=sup),"
"0","                              sigma.scope=list(lower=~1, upper=sup))"
"1","---------------------------------------------------"
"1"," "
"1","
"
"1","Start:  AIC="
"1"," "
"1","777.72"
"1"," "
"1","
"
"1"," "
"1","Sa ~ 1"
"1"," "
"1","

"
"1","---------------------------------------------------"
"1"," "
"1","
"
"1","Start:  AIC="
"1"," "
"1","764.1"
"1"," "
"1","
"
"1"," "
"1","~1"
"1"," "
"1","

"
"1","---------------------------------------------------"
"1"," "
"1","
"
"1","Start:  AIC="
"1"," "
"1","747.74"
"1"," "
"1","
"
"1"," "
"1","Sa ~ Wt"
"1"," "
"1","

"
"1","---------------------------------------------------"
"1"," "
"1","
"
