"0","mod.zip.final <- stepGAICAll.A(mod.zip, trace=F, k=log(n),"
"0","                               scope=list(lower=~1, upper=sup),"
"0","                               sigma.scope=list(lower=~1, upper=sup))"
"1","---------------------------------------------------"
"1"," "
"1","
"
"1","Start:  AIC="
"1"," "
"1","773.54"
"1"," "
"1","
"
"1"," "
"1","Sa ~ 1"
"1"," "
"1","

"
"1","---------------------------------------------------"
"1"," "
"1","
"
"1","Start:  AIC="
"1"," "
"1","771.46"
"1"," "
"1","
"
"1"," "
"1","~1"
"1"," "
"1","

"
"1","---------------------------------------------------"
"1"," "
"1","
"
"1","Start:  AIC="
"1"," "
"1","746.39"
"1"," "
"1","
"
"1"," "
"1","Sa ~ Wt"
"1"," "
"1","

"
"1","---------------------------------------------------"
"1"," "
"1","
"
