"0","summary(mod.zip.final)
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""ZIP"", ""Poisson Zero Inflated"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss(formula = Sa ~ Wt, sigma.formula = ~W, family = ZIP, "
"1"," "
"1","
"
"1","    data = crab, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","log"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.98927"
"1","    0.20919"
"1","   4.729"
"1"," 4.73e-06"
"1"," ***"
"1","
Wt         "
"1","  0.19462"
"1","    0.07604"
"1","   2.559"
"1","   0.0114"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","logit"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  12.3898"
"1","     2.6928"
"1","   4.601"
"1"," 8.21e-06"
"1"," ***"
"1","
W          "
"1","  -0.5005"
"1","     0.1044"
"1","  -4.795"
"1"," 3.55e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","173"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","4"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","169"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","3"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","725.7801"
"1"," "
"1","
            AIC:    "
"1"," "
"1","733.7801"
"1"," "
"1","
            SBC:    "
"1"," "
"1","746.3933"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
