"0","plot(mod.p.final)
"
"1","******************************************************************"
"1","
"
"1","	"
"1"," "
"1","Summary of the Randomised Quantile Residuals"
"1","
"
"1","                           mean   = "
"1"," "
"1","-0.1843644"
"1"," "
"1","
"
"1","                       variance   = "
"1"," "
"1","2.758747"
"1"," "
"1","
"
"1","               coef. of skewness  = "
"1"," "
"1","0.5549698"
"1"," "
"1","
"
"1","               coef. of kurtosis  = "
"1"," "
"1","2.651634"
"1"," "
"1","
"
"1","Filliben correlation coefficient  = "
"1"," "
"1","0.9775793"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
