"0","summary(mod.nb.final)
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""NBI"", ""Negative Binomial type I"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss(formula = Sa ~ Wt, sigma.formula = ~W, family = NBI, "
"1"," "
"1","
"
"1","    data = crab, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","log"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.05839"
"1","    0.38429"
"1","  -0.152"
"1"," 0.879417"
"1","    "
"1","
Wt         "
"1","  0.46117"
"1","    0.12896"
"1","   3.576"
"1"," 0.000455"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 11.52763"
"1","    2.54265"
"1","   4.534"
"1"," 1.09e-05"
"1"," ***"
"1","
W          "
"1"," -0.43140"
"1","    0.09664"
"1","  -4.464"
"1"," 1.47e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","173"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","4"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","169"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","5"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","727.1283"
"1"," "
"1","
            AIC:    "
"1"," "
"1","735.1283"
"1"," "
"1","
            SBC:    "
"1"," "
"1","747.7414"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
