"0","plot(mod.zip.final)
"
"1","******************************************************************"
"1","
"
"1","	"
"1"," "
"1","Summary of the Randomised Quantile Residuals"
"1","
"
"1","                           mean   = "
"1"," "
"1","-0.02618172"
"1"," "
"1","
"
"1","                       variance   = "
"1"," "
"1","1.320957"
"1"," "
"1","
"
"1","               coef. of skewness  = "
"1"," "
"1","0.4648265"
"1"," "
"1","
"
"1","               coef. of kurtosis  = "
"1"," "
"1","3.779116"
"1"," "
"1","
"
"1","Filliben correlation coefficient  = "
"1"," "
"1","0.9909429"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
