"0","plot(mod.nb.final)
"
"1","******************************************************************"
"1","
"
"1","	"
"1"," "
"1","Summary of the Randomised Quantile Residuals"
"1","
"
"1","                           mean   = "
"1"," "
"1","-0.006679995"
"1"," "
"1","
"
"1","                       variance   = "
"1"," "
"1","1.040228"
"1"," "
"1","
"
"1","               coef. of skewness  = "
"1"," "
"1","-0.3806777"
"1"," "
"1","
"
"1","               coef. of kurtosis  = "
"1"," "
"1","2.960408"
"1"," "
"1","
"
"1","Filliben correlation coefficient  = "
"1"," "
"1","0.9916084"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
