"0","mod_final <- lm(kid_score~mom_age*mom_iq, data=kidiq)"
"0","summary(mod_final)"
"1","
Call:
"
"1",""
"1","lm(formula = kid_score ~ mom_age * mom_iq, data = kidiq)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.931 "
"1","-12.264 "
"1","  2.103 "
"1"," 11.817 "
"1"," 45.864 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)   "
"1"," -32.69121"
"1","   51.67605"
"1","  -0.633"
"1","    0.527"
"1","  "
"1","
mom_age       "
"1","   2.55288"
"1","    2.21404"
"1","   1.153"
"1","    0.250"
"1","  "
"1","
mom_iq        "
"1","   1.09947"
"1","    0.50508"
"1","   2.177"
"1","    0.030"
"1"," *"
"1","
mom_age:mom_iq"
"1","  -0.02131"
"1","    0.02155"
"1","  -0.989"
"1","    0.323"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.26"
"1"," "
"1","on"
"1"," "
"1","430"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2054"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1998"
"1"," "
"1","
F-statistic:"
"1"," "
"1","37.04"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","430"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
