"0","mod1 <- lm(kid_score~mom_hs, data=kidiq)"
"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = kid_score ~ mom_hs, data = kidiq)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-57.55 "
"1","-13.32 "
"1","  2.68 "
"1"," 14.68 "
"1"," 58.45 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   77.548"
"1","      2.059"
"1","  37.670"
"1","  < 2e-16"
"1"," ***"
"1","
mom_hs     "
"1","   11.771"
"1","      2.322"
"1","   5.069"
"1"," 5.96e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","19.85"
"1"," "
"1","on"
"1"," "
"1","432"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05613"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05394"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.69"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","432"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.957e-07"
"1","
"
"1","
"
