"0","mod3 <- lm(kid_score ~ mom_hs+mom_iq, data=kidiq)"
"0","summary(mod3)"
"1","
Call:
"
"1",""
"1","lm(formula = kid_score ~ mom_hs + mom_iq, data = kidiq)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-52.873 "
"1","-12.663 "
"1","  2.404 "
"1"," 11.356 "
"1"," 49.545 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 25.73154"
"1","    5.87521"
"1","   4.380"
"1"," 1.49e-05"
"1"," ***"
"1","
mom_hs     "
"1","  5.95012"
"1","    2.21181"
"1","   2.690"
"1","  0.00742"
"1"," ** "
"1","
mom_iq     "
"1","  0.56391"
"1","    0.06057"
"1","   9.309"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.14"
"1"," "
"1","on"
"1"," "
"1","431"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2141"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2105"
"1"," "
"1","
F-statistic:"
"1"," "
"1","58.72"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","431"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
