"0","summary(modelo_centrado)
"
"1","
Call:
"
"1",""
"1","lm(formula = kid_score ~ c_mom_hs + c_mom_iq + c_mom_hs:c_mom_iq)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-52.092 "
"1","-11.332 "
"1","  2.066 "
"1"," 11.663 "
"1"," 43.880 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 87.63892"
"1","    0.90756"
"1","  96.565"
"1","  < 2e-16"
"1"," ***"
"1","
c_mom_hs         "
"1","  2.84076"
"1","    2.42667"
"1","   1.171"
"1","  0.24239"
"1","    "
"1","
c_mom_iq         "
"1","  0.58839"
"1","    0.06058"
"1","   9.712"
"1","  < 2e-16"
"1"," ***"
"1","
c_mom_hs:c_mom_iq"
"1"," -0.48427"
"1","    0.16222"
"1","  -2.985"
"1","  0.00299"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.97"
"1"," "
"1","on"
"1"," "
"1","430"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2301"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2247"
"1"," "
"1","
F-statistic:"
"1"," "
"1","42.84"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","430"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
