"0","kid_score_escalado <- (kid_score-mean(kid_score))/sd(kid_score)"
"0","mom_iq_escalado <- (mom_iq-mean(mom_iq))/sd(mom_iq)"
"0",""
"0","cor(kid_score, mom_iq)"
"1","[1]"
"1"," 0.4482758"
"1","
"
"0","modelo <- lm(kid_score_escalado~mom_iq_escalado)"
"0","summary(modelo)"
"1","
Call:
"
"1",""
"1","lm(formula = kid_score_escalado ~ mom_iq_escalado)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.7805 "
"1","-0.5916 "
"1"," 0.1086 "
"1"," 0.5737 "
"1"," 2.3366 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -5.546e-16"
"1","  4.296e-02"
"1","    0.00"
"1","        1"
"1","    "
"1","
mom_iq_escalado"
"1","  4.483e-01"
"1","  4.301e-02"
"1","   10.42"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8949"
"1"," "
"1","on"
"1"," "
"1","432"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.201"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1991"
"1"," "
"1","
F-statistic:"
"1"," "
"1","108.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","432"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
