"0","modelo1 <- lm(kid_score ~ mom_hs + mom_iq + mom_hs:mom_iq)"
"0","summary(modelo1)"
"1","
Call:
"
"1",""
"1","lm(formula = kid_score ~ mom_hs + mom_iq + mom_hs:mom_iq)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-52.092 "
"1","-11.332 "
"1","  2.066 "
"1"," 11.663 "
"1"," 43.880 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," -11.4820"
"1","    13.7580"
"1","  -0.835"
"1"," 0.404422"
"1","    "
"1","
mom_hs       "
"1","  51.2682"
"1","    15.3376"
"1","   3.343"
"1"," 0.000902"
"1"," ***"
"1","
mom_iq       "
"1","   0.9689"
"1","     0.1483"
"1","   6.531"
"1"," 1.84e-10"
"1"," ***"
"1","
mom_hs:mom_iq"
"1","  -0.4843"
"1","     0.1622"
"1","  -2.985"
"1"," 0.002994"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.97"
"1"," "
"1","on"
"1"," "
"1","430"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2301"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2247"
"1"," "
"1","
F-statistic:"
"1"," "
"1","42.84"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","430"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
